,COSTO_UNITARIO,COSTO_TOTAL_CALCULADO
1316,205.2,410.41
1317,125.68,502.72
1318,0.0,483.02
1319,48.2,48.2
1320,485.13,2499.93
1321,157.64,157.64
1322,63.9,63.9
1323,1292.27,1292.27
1324,30.45,60.89
1325,996.4,3985.6
1326,0.0,3845.43
1327,0.0,11843.56
1328,936.33,5618.0
1329,0.0,6802.89
1330,0.0,886.28
1331,0.0,337.07
1332,301.31,6026.11
1333,919.68,919.68
1334,286.34,286.34
1335,227.18,227.18
1336,137.33,137.33
1337,139.65,139.65
1338,280.14,1680.81
1339,89.98,539.86
1340,448.24,448.24
1341,0.0,0.0
1342,0.0,0.0
1343,328.36,328.36
1344,78.25,78.25
1345,0.0,2031.23
1346,158.36,633.45
1347,96.96,775.7
1348,140.88,140.88
1349,21.39,213.85
1350,301.12,1806.71
1351,299.53,2695.79
1352,499.2,499.2
1353,79.01,237.03
1354,0.0,762.35
1355,0.0,0.0
1356,293.13,293.13
1357,0.0,291.13
1358,0.0,196.44
1359,144.4,288.8
1360,1734.88,1734.88
1361,0.0,11537.18
1362,21.39,213.85
1363,466.2,1864.79
1364,57.6,57.6
1365,315.59,6311.82
1366,119.05,1190.47
1367,0.0,0.0
1368,668.13,6681.26
1369,37.65,150.59
1370,0.0,720.39
1371,0.0,733.23
1372,144.4,144.4
1373,57.6,172.8
1374,0.0,0.0
1375,227.18,227.18
1376,222.14,444.27
1377,222.0,222.0
1378,454.72,1364.17
1379,97.49,584.96
1380,97.3,389.19
1381,306.53,1226.13
1382,0.0,355.52
1383,414.88,414.88
1384,0.0,166.8
1385,0.0,2345.29
1386,828.0,4968.0
1387,0.0,2212.51
1388,360.7,721.39
1389,1311.27,1311.27
1390,773.21,3866.04
1391,89.98,1079.71
1392,57.6,57.6
1393,0.0,2335.2
1394,0.0,3722.84
1395,0.0,651.57
1396,0.0,198.93
1397,131.45,3417.8
1398,137.63,1376.26
1399,0.0,1160.05
1400,236.2,1181.01
1401,0.0,4055.46
1402,0.0,0.0
1403,0.0,5337.9
1404,0.0,1392.92
1405,107.33,1073.25
1406,0.0,2726.1
1407,0.0,1319.88
1408,0.0,99.68
1409,0.0,7120.54
1410,0.0,635.0
1411,226.23,226.23
1412,4579.08,4579.08
1413,78.09,390.43
1414,51.16,153.49
1415,0.0,1767.02
1416,0.0,369.62
1417,65.31,130.63
1418,286.13,572.25
1419,421.91,843.82
1420,477.16,954.32
1421,102.31,613.88
1422,104.69,628.12
1423,0.0,1789.64
1424,1884.35,1884.35
1425,0.0,806.55
